{"title": "CVCompiler is an robot that fixes your resume to make you more competitive", "author": "John Biggs", "publish_date": "Wed, 21 Nov 2018 15:12:09 +0000", "link": "https://techcrunch.com/2018/11/21/cvcompiler-is-an-robot-that-fixes-your-resume-to-make-you-more-competitive/", "images": []}
{"title": "Quantum Machines raises $5.5M to build control and operational layer for quantum computers", "author": "Ron Miller", "publish_date": "Wed, 21 Nov 2018 14:12:00 +0000", "link": "https://techcrunch.com/2018/11/21/quantum-machines-raises-5-5m-to-build-control-and-operational-layer-for-quantum-computers/", "images": []}
{"title": "Facebook failed to stop a child bride being auctioned on its platform", "author": "Natasha Lomas", "publish_date": "Wed, 21 Nov 2018 13:14:15 +0000", "link": "https://techcrunch.com/2018/11/21/facebook-failed-to-stop-a-child-bride-being-auctioned-on-its-platform/", "images": []}
{"title": "Google\u2019s News Initiative heads to APAC with grants of up to $300K for media orgs", "author": "Jon Russell", "publish_date": "Wed, 21 Nov 2018 11:49:26 +0000", "link": "https://techcrunch.com/2018/11/21/google-news-initiative-asia-pacific/", "images": []}
{"title": "WeWork is getting serious about China", "author": "Rita Liao", "publish_date": "Wed, 21 Nov 2018 10:36:34 +0000", "link": "https://techcrunch.com/2018/11/21/wework-china-growth/", "images": []}
{"title": "African investors and founders to judge Startup Battlefield competition in Nigeria", "author": "Mike Butcher", "publish_date": "Wed, 21 Nov 2018 10:00:01 +0000", "link": "https://techcrunch.com/2018/11/21/african-investors-and-founders-to-judge-techcrunch-startup-battlefield-competition-in-nigeria/", "images": []}
{"title": "Berlin-based Wind Mobility raises $22M for its e-scooter rental service", "author": "Steve O'Hear", "publish_date": "Wed, 21 Nov 2018 09:47:29 +0000", "link": "https://techcrunch.com/2018/11/21/wind-mobility/", "images": []}
{"title": "As the FDA moves to ban most flavored e-cigs sold in stores, Juul pushes back harder on copycats", "author": "Connie Loizos", "publish_date": "Wed, 21 Nov 2018 08:02:23 +0000", "link": "https://techcrunch.com/2018/11/21/as-the-fda-moves-to-ban-most-flavored-e-cigs-sold-in-stores-juul-pushes-back-harder-on-copycats/", "images": []}
{"title": "Walmart in China is now testing same-day grocery delivery from Dada via WeChat", "author": "Sarah Perez", "publish_date": "Wed, 21 Nov 2018 05:07:11 +0000", "link": "https://techcrunch.com/2018/11/20/walmart-in-china-is-now-testing-same-day-grocery-delivery-from-dada-via-wechat/", "images": []}
{"title": "Internal Facebook memo sees outgoing VP of comms Schrage take blame for hiring Definers", "author": "Josh Constine", "publish_date": "Wed, 21 Nov 2018 02:28:41 +0000", "link": "https://techcrunch.com/2018/11/20/schrage-definers/", "images": []}
{"title": "Zuckerberg won\u2019t step down as Facebook chairman", "author": "Taylor Hatmaker", "publish_date": "Wed, 21 Nov 2018 02:10:12 +0000", "link": "https://techcrunch.com/2018/11/20/zuckerberg-on-cnn-sandberg-facebook-chairman/", "images": []}
{"title": "Kindred\u2019s robots help retailers handle fulfillment centers \u2014 and take on Amazon", "author": "Gregg Schoenberg", "publish_date": "Wed, 21 Nov 2018 00:58:30 +0000", "link": "https://techcrunch.com/2018/11/20/kindreds-robots-help-retailers-handle-fulfillment-centers-and-take-on-amazon/", "images": []}
{"title": "Five years and one pivot later, Trueface emerges with a promise for better facial recognition tech", "author": "Jonathan Shieber", "publish_date": "Wed, 21 Nov 2018 00:36:01 +0000", "link": "https://techcrunch.com/2018/11/20/five-years-and-one-pivot-later-trueface-emerges-with-a-promise-for-better-facial-recognition-tech/", "images": []}
{"title": "Our 3 favorite startups from Morgan Stanley\u2019s 2nd Multicultural Innovation Lab Demo Day\u00a0", "author": "Arman Tabatabai", "publish_date": "Tue, 20 Nov 2018 23:50:06 +0000", "link": "https://techcrunch.com/2018/11/20/our-3-favorite-startups-from-morgan-stanleys-2nd-multicultural-innovation-lab-demo-day/", "images": []}
{"title": "11 moments from the International Space Station\u2019s first 20 years", "author": "Devin Coldewey", "publish_date": "Tue, 20 Nov 2018 23:28:16 +0000", "link": "https://techcrunch.com/2018/11/20/11-moments-from-the-international-space-stations-first-20-years/", "images": []}
{"title": "Autodesk agrees to buy PlanGrid for $875 million", "author": "Ron Miller", "publish_date": "Tue, 20 Nov 2018 23:08:33 +0000", "link": "https://techcrunch.com/2018/11/20/autodesk-agrees-to-buy-plangrid-for-875-million/", "images": []}
{"title": "Can Bitcoin find its practical use case as a currency in Latin America?", "author": "David Riggs", "publish_date": "Tue, 20 Nov 2018 22:00:31 +0000", "link": "https://techcrunch.com/2018/11/20/can-bitcoin-find-its-practical-use-case-as-a-currency-in-latin-america/", "images": []}
{"title": "Piano teams up with True[x] to combine advertising and paywalls", "author": "Anthony Ha", "publish_date": "Tue, 20 Nov 2018 21:29:09 +0000", "link": "https://techcrunch.com/2018/11/20/piano-truex/", "images": []}
{"title": "Apple\u2019s holiday ad is an animated short film", "author": "Romain Dillet", "publish_date": "Tue, 20 Nov 2018 21:08:58 +0000", "link": "https://techcrunch.com/2018/11/20/apples-holiday-ad-is-an-animated-short-film/", "images": []}
{"title": "How a small French privacy ruling could remake adtech for good", "author": "Natasha Lomas", "publish_date": "Tue, 20 Nov 2018 21:05:43 +0000", "link": "https://techcrunch.com/2018/11/20/how-a-small-french-privacy-ruling-could-remake-adtech-for-good/", "images": []}
